"","player_name","position","position_rank","dollars","dollars_sd","w","so","sv","era","whip","ip","k_9","k_bb"
"80","Brady Basso",NA,"NA298",-14.2804250965634,NA,4,53,0,4.078125,1.28125,64,7.453125,2.94444444444444
"81","Brandon Bielak",NA,"NA373",-16.3086870214327,8.18186233542031,3.54668,54.004425,0,4.2831507706613,1.3818634952802,63.236275,7.68609196224793,2.1469069680306
"82","Brandon Eisert",NA,"NA125",-8.43225014175215,NA,4,59,0,4.16267942583732,1.30781499202552,62.7,8.4688995215311,2.80952380952381
"83","Brandon Hughes",NA,"NA147",-9.16567534243126,NA,2,44,0,4.07142857142857,1.33333333333333,42,9.42857142857143,2.31578947368421
"84","Brandon Walter",NA,"NA323",-14.8324893727451,4.53700459703668,1.990435,30.829,0.00630525,4.6612723852539,1.37544076957333,41.0929,6.75204232361308,2.42363494141185
"85","Brandon Williamson","SP","SP671",-29.6749254509425,4.12778565989864,3.67792333333333,62.0129,0,5.14052621850343,1.45134490917547,72.3134333333333,7.71801412646705,2.05126997918284
"86","Brandon Young",NA,"NA650",-27.4859576446341,NA,3,43,0,4.6927374301676,1.41527001862197,53.7,7.20670391061453,2.15
"87","Brant Hurter",NA,"NA591",-23.5065040441651,NA,5,86,0,4.42896935933148,1.27205199628598,107.7,7.1866295264624,2.86666666666667
"88","Braxton Ashcraft",NA,"NA523",-20.3096458067834,NA,2,51,0,4.23861852433281,1.287284144427,63.7,7.20565149136578,3
"89","Brendan McKay",NA,"NA362",-15.9249173225584,NA,4,73,0,4.23236514522822,1.28630705394191,72.3,9.08713692946058,3.17391304347826
"90","Brendan White",NA,"NA413",-17.181530583802,NA,4,73,0,4.36435124508519,1.25819134993447,76.3,8.61074705111402,3.04166666666667
"91","Brennan Bernardino","SP/RP","SP/RP344",-15.5032851169382,7.79178826176349,1.9817175,49.176675,0,4.28490055995366,1.38626841610043,48.94155,9.04323780100957,2.44870529273293
"92","Brent Headrick",NA,"NA612",-24.9709484191802,NA,4,88,0,4.39772727272727,1.35227272727273,88,9,2.66666666666667
"93","Brent Honeywell",NA,"NA348",-15.631702338057,NA,1.6639,28.3395,0,4.646,1.41472777777778,36,7.084875,2.08242400193991
"94","Brent Suter","RP","RP445",-17.9253495607019,4.57195979270932,2.92105,52.24405,0.883758,4.52120562619191,1.39845191410343,62.84535,7.48180175621585,2.2467273603
"95","Brett Martin",NA,"NA114",-8.03092396934199,NA,3,41,0,4.04081632653061,1.30612244897959,49,7.53061224489796,2.92857142857143
"96","Brian Moran",NA,"NA338",-15.247361389373,NA,2,40,0,4.68982630272953,1.36476426799007,40.3,8.93300248138958,2.5
"97","Brock Burke","RP","RP23",0.205734815056261,4.07267857019403,3.45955,61.94405,0.09428075,3.84195521215912,1.21722776871215,63.7941,8.73899702323569,3.26573913226855
"98","Brooks Raley","RP","RP106",-7.51689413174228,4.72106031307945,2.1022325,60.337825,1.52395,4.08399844742564,1.30634299458553,56.2936,9.64657483266304,2.69522912953558
"99","Brooks Wilson",NA,"NA266",-13.0999984539194,NA,2,41,0,4.46280991735537,1.40495867768595,36.3,10.1652892561983,2.41176470588235
"100","Bruce Zimmermann",NA,"NA182",-10.5772782543391,4.82591571220615,2.08707,32.26945,0,4.30293245880186,1.3159891514474,38.51205,7.54114751097384,3.1845616687506
"101","Bryan Baker","RP","RP111",-7.96315537823136,2.78121954473245,2.4883275,45.259775,0.119822,4.08439831831012,1.32549511212687,43.973625,9.2632339271552,2.28361550706759
"102","Bryan Hoeing","SP/RP","SP/RP431",-17.6074762632496,3.76234178897273,1.93636,33.7064,0.0322873,4.72180586820984,1.37860649168503,45.2517333333333,6.70377856612491,2.45234359274089
"103","Bryan Hudson","SP/RP","SP/RP95",-6.80080624282971,5.70620003232595,2.377275,53.95465,0,3.86987404334724,1.3302923858636,49.570625,9.79595980482393,2.42763667777644
"104","Bryan Mata",NA,"NA516",-20.0769107170839,9.62675371822804,2.10501,45.4043,0,4.53742323878698,1.51272707332496,48.0223,8.50935294644363,1.73820759532438
"105","Bryan Pope",NA,"NA520",-20.2778661322799,NA,3,40,0,4.57627118644068,1.38983050847458,59,6.10169491525424,2.10526315789474
"106","Bryan Shaw",NA,"NA353",-15.7808549599655,NA,1.6988,33.9299,0,4.54301052631579,1.43721578947368,38,8.03602894736842,1.93803191793185
"107","Bryce Jarvis",NA,"NA461",-18.3605595045233,2.43817184804135,2.27915333333333,42.4263,0,4.73145001263265,1.43955711246122,47.8917666666667,7.97290905256506,2.07458159200412
"108","Bryse Wilson","RP","RP385",-16.5949137382546,4.37937526351253,3.4030725,57.924625,0.07782325,4.47984333932079,1.30575569308482,74.9901,6.95187264718943,2.74482986564818
"109","Buck Farmer","RP","RP531",-20.4890337566696,1.81170491952837,2.52023,58.5966,0.140829,4.88949478748998,1.40948240689937,59.2325,8.90337905710547,2.20266992116039
"110","Burch Smith",NA,"NA573",-22.1120277056354,NA,2.1981,38.0536,0,5.027562,1.43769,50,6.849648,2.15565714415195
"111","Cade Cavalli","RP","RP379",-16.4456768652403,5.92578919270716,3.017445,54.041525,0,4.44525369476606,1.37837637493168,55.9846,8.6876341886876,2.15644886309789
"112","Cade Horton",NA,"NA590",-23.3420494647913,NA,4,71,0,4.5,1.27906976744186,86,7.43023255813953,2.53571428571429
"113","Cade Povich",NA,"NA606",-24.3145688868222,NA,8,115,0,4.43271767810026,1.36323658751099,113.7,9.10290237467018,2.3
"114","Cal Quantrill","SP","SP692",-77.4877428119325,13.4996116071433,6.34713666666667,90.694,0,5.71310217927771,1.51770365720734,147.097666666667,5.54900712225211,1.87045502980139
"115","Caleb Ferguson","SP/RP","SP/RP16",2.28128036592614,2.99045748186658,3.6023325,64.6802,1.099875,3.61471028133784,1.2426545295134,58.1685,10.0075092189071,2.83297107360643
"116","Caleb Thielbar","RP","RP29",-0.454211814388918,3.05902941859439,2.5420225,54.10165,0.07853975,3.77082917277558,1.21296210604592,46.192725,10.5409423237101,3.45510338650475
"117","Cameron Leonard",NA,"NA26",-0.360390205172083,NA,4,41,0,3.6734693877551,1.24489795918367,49,7.53061224489796,3.15384615384615
"118","Carl Edwards Jr.",NA,"NA184",-10.6433789404304,NA,3,38,0,4.18604651162791,1.37209302325581,43,7.95348837209302,2.11111111111111
"119","Carlos Carrasco","SP","SP600",-23.9610990728783,4.30758486903575,4.48469,68.5601333333333,0,4.81074392531506,1.39107270262629,82.6476333333333,7.46592703400662,2.46335337818174
"120","Carlos Hernández","RP","RP293",-14.0450058466257,5.1585347356938,1.97940666666667,49.6804333333333,0.128198666666667,4.48216628939095,1.36689501427833,50.4494,8.86281898298097,2.30648748110056
"121","Carlos Vargas",NA,"NA118",-8.16524685559922,NA,1.9368,38.9086,0,3.7539,1.36765789473684,38,9.21519473684211,2.18939419516752
"122","Carmen Mlodzinski","RP","RP308",-14.4415096444613,5.2643054110147,3.12477,52.723525,0.14546575,4.23128951164873,1.38370537760245,57.550275,8.2451686807752,2.17155787121653
"123","Carson Coleman",NA,"NA466",-18.5838901697975,NA,2,49,0,4.96402877697842,1.41486810551559,41.7,10.5755395683453,2.1304347826087
"124","Carson Whisenhunt",NA,"NA595",-23.7782862726941,NA,1,79,0,4.16988416988417,1.33848133848134,77.7,9.15057915057915,2.54838709677419
"125","Casey Sadler",NA,"NA148",-9.16718368839223,NA,1,36,0,4.14043583535109,1.23486682808717,41.3,7.84503631961259,2.76923076923077
"126","Chad Green","RP","RP6",4.86590929803188,2.74751302955303,3.605295,60.6761,1.32144,3.77486129753604,1.15559476069979,54.032025,10.1066895049741,3.91557230528972
"127","Chase Anderson",NA,"NA657",-27.8370248283096,4.45737467022765,2.36273333333333,41.8611666666667,0.0643813333333333,5.43712931752946,1.46971682954254,52.2347333333333,7.21264331141093,1.9246926370834
"128","Chase Lee",NA,"NA178",-10.2584877346491,NA,3,65,0,4.32835820895522,1.29353233830846,60.3,9.70149253731343,2.95454545454545
"129","Chase Silseth","SP/RP","SP/RP422",-17.4003442679253,5.5289013750576,6.8881625,114.87875,0,4.35692768386164,1.34810816921115,117.2145,8.8206557209219,2.40365678680025
"130","Chasen Shreve",NA,"NA260",-12.9980309080745,3.46415281954773,1.08504,37.0158333333333,0,4.54667953323094,1.32820422109708,38.0659333333333,8.75172288783146,2.50263114600776
"131","Chris Clarke",NA,"NA662",-28.133242249277,NA,5,57,0,4.59526774595268,1.3574097135741,80.3,6.38854296388543,2.71428571428571
"132","Chris Devenski",NA,"NA69",-5.21678340590822,3.50768025797908,3.2218275,49.06345,0.010656675,4.28398443131036,1.23123275822915,50.6401,8.71979024527993,3.34845240512333
"133","Chris Flexen","SP/RP","SP/RP688",-50.5131026031425,0.789791826574946,5.89475666666667,94.4664333333333,0.061177,5.21271912974908,1.44572027215561,131.885333333333,6.44649316578037,1.99626316082356
"134","Chris Gau",NA,"NA289",-13.8332903761608,NA,3,45,0,4.47204968944099,1.36645962732919,48.3,8.38509316770186,2.5
"135","Chris Murphy",NA,"NA197",-11.1115138965222,NA,0.972971,35.3344,0,4.36629722449308,1.3734055242103,37.3085,8.52378412426123,2.19363410046127
"136","Chris Paddack","RP","RP100",-7.02736599920617,4.68911443286202,7.0753975,99.4285,0,4.31811877299834,1.24927460892897,110.13025,8.12543783383766,3.76097068777855
"137","Chris Stratton","RP","RP429",-17.5035639489872,4.07953034236694,2.5343475,59.9975,0.2385785,4.47874008714381,1.38451804069205,65.48945,8.24525935093362,2.41779409409036
"138","Christian Montes De Oca",NA,"NA394",-16.8156849514807,NA,2,45,0,4.25454545454545,1.4,55,7.36363636363636,2.04545454545455
"139","Christian Scott",NA,"NA390",-16.6425033707044,NA,4,72,0,4.36781609195402,1.23882503192848,78.3,8.27586206896552,3.27272727272727
"140","Cionel Pérez","RP","RP180",-10.401294540794,3.2425897427717,2.9071825,50.933425,0.21765075,3.91405018475729,1.39298767494702,55.904425,8.19972345659579,2.00083968333626
"141","Clayton Andrews",NA,"NA425",-17.4428697159174,NA,3,59,0,4.70019342359768,1.41199226305609,51.7,10.2707930367505,2.18518518518519
"142","Clayton Beeter","SP/RP","SP/RP254",-12.8449372280225,2.12053751504722,2.96922666666667,55.0594666666667,0,4.51658701223151,1.36101763764838,53.1741333333333,9.31910252102526,2.27810594577895
"143","Codi Heuer",NA,"NA190",-10.83687873694,NA,3,31,0,4.3342776203966,1.38810198300283,35.3,7.90368271954674,2.21428571428571
"144","Cody Bolton",NA,"NA342",-15.4625586405559,6.17319338270433,2.86845,47.81685,0,4.41443528283797,1.39843911792905,52.15,8.25218887823586,2.1166093067006
"145","Cody Laweryson",NA,"NA456",-18.2179193195675,NA,3,54,0,4.52261306532663,1.39028475711893,59.7,8.14070351758794,2.34782608695652
"146","Cody Morris","RP","RP427",-17.4917013028928,NA,2,59,0,4.52513966480447,1.39664804469274,53.7,9.88826815642458,2.26923076923077
"147","Cody Poteet","RP","RP391",-16.7336794743707,9.91517850784245,2.18231666666667,44.8235666666667,0,4.62094711643029,1.34618432214799,47.6625666666667,8.46391892449491,2.35847306019363
"148","Cole Henry",NA,"NA653",-27.6519476223764,NA,2,47,0,4.84615384615385,1.36538461538462,52,8.13461538461539,2.23809523809524
"149","Cole Irvin","SP/RP","SP/RP215",-11.5078699304711,2.97017575908716,4.45934,67.8488,0,4.37196409755204,1.27740215017638,87.3106666666667,6.99386711054778,3.26887121977385
"150","Cole Sands",NA,"NA282",-13.591229262286,3.42516339561941,1.98292333333333,47.2228666666667,0.000557073333333333,4.33760107346753,1.36323610845704,47.7952666666667,8.89221526817858,2.43263858123586
"151","Cole Sulser",NA,"NA247",-12.6750250064999,NA,3,38,0,4.58445040214477,1.3941018766756,37.3,9.16890080428955,2.375
"152","Coleman Crow",NA,"NA518",-20.210936353441,NA,5,86,0,4.26456071076012,1.29318854886476,101.3,7.64067127344521,2.6875
"153","Coleman Huntley III",NA,"NA374",-16.3128310566329,NA,3,41,0,4.6,1.42222222222222,45,8.2,2.41176470588235
"154","Colin Holderman","RP","RP162",-9.5255543942904,5.69768760784162,2.0185375,53.065875,1.2204875,4.0388596941352,1.33454726945895,55.199225,8.65216631211761,2.30601884242501
"155","Colin Poche","RP","RP9",3.29147477790021,8.76270024945939,4.6226425,63.3026,1.4722725,3.80983877479881,1.22323090722299,59.81385,9.52494112985538,2.72194613304954
"156","Colin Rea","SP","SP592",-23.5458213887171,5.89108665436744,6.82266,111.19375,0,4.69339530503331,1.3071645331194,129.0105,7.75707209878266,2.82740062857259
"157","Collin McHugh",NA,"NA239",-12.3477454287556,NA,3,55,0,4.18965517241379,1.36206896551724,58,8.53448275862069,2.75
"158","Colton Gordon",NA,"NA631",-26.5743356239682,NA,7,103,0,4.37340153452685,1.35549872122762,117.3,7.90281329923274,2.14583333333333
"159","Connor Brogdon",NA,"NA174",-10.0273444315665,3.61492465529842,2.5703025,51.647575,0.0646985,4.32846989924049,1.31279555226969,51.635325,9.0021351661871,2.60824273704118
"160","Connor Cooke",NA,"NA44",-3.18848889105456,NA,3,54,0,3.9375,1.25,48,10.125,3.17647058823529
"161","Cooper Criswell",NA,"NA587",-23.1206136888225,2.2403719509339,3.07349333333333,46.3041333333333,0,4.97281601167252,1.40792294690778,62.7342333333333,6.64289938454656,2.56469128599756
"162","Corey Knebel",NA,"NA264",-13.0470261526949,0.700215697855632,2.4619,40.8872,0,4.46798679471789,1.37885834333734,41.65,8.83516926770708,2.07890622418032
"163","Cristian Charle",NA,"NA534",-20.6468840614034,NA,4,42,0,4.74545454545455,1.43636363636364,55,6.87272727272727,2.1
"164","Cristian Mena",NA,"NA637",-26.9105517094754,NA,7,110,0,4.14713015359741,1.40662894098626,123.7,8.00323362974939,2.07547169811321
"165","Curtis Taylor",NA,"NA553",-21.1332171437677,NA,2,39,0,4.8936170212766,1.46572104018913,42.3,8.29787234042553,1.95
"166","Dakota Hudson","SP/RP","SP/RP691",-74.2988673212287,11.2270197875887,5.69532333333333,68.0928,0,5.62954321142489,1.61420450517752,122.259333333333,5.01258417898565,1.33960340136545
"167","Dalton Roach",NA,"NA640",-27.1496795473656,NA,5,62,0,4.48275862068966,1.39208173690932,78.3,7.1264367816092,2.2962962962963
"168","Dane Dunning","SP/RP","SP/RP610",-24.7998936097995,5.77780044821139,8.93589333333333,127.953666666667,0,4.49272086847584,1.37001601263366,151.130666666667,7.61978376327769,2.36361352501135
"169","Daniel Bard","RP","RP603",-24.1431265875255,9.01980787777226,2.19932333333333,47.8804333333333,5.14728666666667,5.00003712730156,1.57099535643535,50.2774666666667,8.57091513494448,1.56305312743817
"170","Daniel Espino",NA,"NA395",-16.8179865439643,NA,6,104,0,4.08637873754153,1.38427464008859,90.3,10.3654485049834,2.31111111111111
"171","Daniel Juarez",NA,"NA554",-21.1512535139005,NA,3,48,0,4.81835564053537,1.434034416826,52.3,8.26003824091778,1.92
"172","Daniel Lynch IV","SP","SP672",-30.4778122941885,3.86865446684415,4.80695333333333,71.0186666666667,0,4.97137652846474,1.42202794822386,90.0904,7.09474039409304,2.21847598480171
"173","Daniel Palencia","SP/RP","SP/RP186",-10.748409775918,3.16528730233191,2.14403,43.7854,0,4.20162321583005,1.36506587230604,40.5861,9.7094473230983,2.29235730814739
